recipient_condensed,year,usd_defl_2014
"Africa, regional",2000,103143989.42168675
"Africa, regional",2001,157619875.42168677
"Africa, regional",2002,62781656.20338983
"Africa, regional",2003,666158443.2994854
"Africa, regional",2004,4224423838.392346
"Africa, regional",2006,707829917.6843338
"Africa, regional",2007,9595474553.988914
"Africa, regional",2008,1987963014.9287138
"Africa, regional",2009,644360558.8950258
"Africa, regional",2010,279728566.5953775
"Africa, regional",2011,312500969.5636363
"Africa, regional",2012,1770003936.1980338
"Africa, regional",2013,97417372.01851851
"Africa, regional",2014,715078912.3808613
Algeria,2003,310098992.80412376
Algeria,2008,32472457.33950617
Algeria,2010,55730345.0
Algeria,2011,101492426.6226415
Angola,2001,18554758.903614458
Angola,2002,1114747104.5118618
Angola,2003,24236231.0
Angola,2004,214440765.9347079
Angola,2005,5760761739.133878
Angola,2006,24727392302.534973
Angola,2007,649253132.7945235
Angola,2008,3503181109.0
Angola,2011,2234619194.890909
Angola,2012,1091507892.3395061
Angola,2013,47121920.89090909
Angola,2014,263257515.89090908
Bahrain,2011,32472457.33950617
Bahrain,2014,50746213.31132075
Benin,2002,57203883.56363636
Benin,2004,57203883.56363636
Benin,2005,64944914.67901234
Benin,2006,130538871.76702619
Benin,2008,135006666.45454544
Benin,2009,49716907.33950617
Benin,2010,57203883.56363636
Benin,2013,1076741194.925713
Benin,2014,840000.0
Botswana,2000,4328298.768421053
Botswana,2003,212954836.0
Botswana,2004,625386781.0
Botswana,2005,14300970.89090909
Botswana,2006,52441649.0
Botswana,2007,69223652.67901234
Botswana,2008,43125094.67272727
Botswana,2009,1422896079.4184425
Botswana,2010,440972793.33950615
Botswana,2011,47041337.23041526
Botswana,2012,32472457.33950617
Botswana,2014,114627532.92213297
Burundi,2000,14300970.89090909
Burundi,2001,103949848.0
Burundi,2002,46773428.23041526
Burundi,2004,46902732.89090909
Burundi,2005,14300970.89090909
Burundi,2006,37376077.89090909
Burundi,2007,94181850.0
Burundi,2008,91302505.67272727
Burundi,2009,141649773.8812422
Burundi,2010,14300970.89090909
Burundi,2011,485301709.2775062
Burundi,2012,135064828.70181817
Burundi,2014,62811830.7148857
Cameroon,2000,42902912.67272727
Cameroon,2001,55758702.0
Cameroon,2002,55874014.67272727
Cameroon,2003,29291891.78181818
Cameroon,2004,42902912.67272727
Cameroon,2005,50746213.31132075
Cameroon,2006,189418852.01223344
