recipients,transactions_start_year,total_commitments
Africa,2000,12010175.9921
Africa,2001,6247222.17266
Africa,2002,17828281.2411
Africa,2003,19989927.9664
Africa,2004,264336080.32879996
Africa,2005,82184992.6599
Africa,2006,240012434.9213
Africa,2007,418585749.37946
Africa,2008,77254949.5706
Africa,2009,547103056.0956
Africa,2011,622000000.0
Africa,2012,960734076.6320001
Africa,2013,371848982.7077
Africa,2014,235200000.0
Algeria,2000,124522526.82948
Algeria,2001,83612821.5589
Algeria,2002,115514967.07522999
Algeria,2003,114400190.169
Angola,2000,42163383.8022
Angola,2003,125960630.43900001
Angola,2004,24595939.9482
Angola,2005,57472815.5566
Angola,2007,108848301.942
Angola,2008,90826765.0358
Angola,2010,155750931.56669998
Angola,2011,120000000.0
Angola,2013,77468538.0642
Benin,2000,8726542.76876
Benin,2001,12494444.3453
Benin,2002,62706368.503000006
Benin,2004,134692052.0973
Benin,2005,73683096.8675
Benin,2006,66984300.362399995
Benin,2007,80035516.1338
Benin,2008,75166977.96056
Benin,2009,103496473.099
Benin,2010,81501143.2067
Benin,2011,138000000.0
Benin,2012,54983248.12618
Benin,2013,123949660.90271
Benin,2014,91400000.0
Botswana,2008,52199290.2504
Botswana,2009,333672629.271
Burkina Faso,2000,85221142.4123
Burkina Faso,2001,171173887.5309
Burkina Faso,2002,112994416.96922
Burkina Faso,2003,208087924.8555
Burkina Faso,2004,156453602.7752
Burkina Faso,2005,81618199.60704
Burkina Faso,2006,215887105.7583
Burkina Faso,2007,227087437.7769
Burkina Faso,2008,140938083.67624
Burkina Faso,2009,227692240.8178
Burkina Faso,2010,128686015.5896
Burkina Faso,2011,397900000.0
Burkina Faso,2012,166913431.81158
Burkina Faso,2013,366684413.50420004
Burkina Faso,2014,170950000.0
Burundi,2000,44718740.3963
Burundi,2001,59348610.64029
Burundi,2002,110658297.3583
Burundi,2003,28539836.9159
Burundi,2004,170297603.2603
Burundi,2006,99488157.5875
Burundi,2007,64028412.907
Burundi,2008,114838438.5509
Burundi,2009,133510450.2975
Burundi,2010,85177886.5093
Burundi,2011,62000000.0
Burundi,2012,63819841.5751
Burundi,2013,26855759.8622
Burundi,2014,100000000.0
Cabo Verde,2001,24988888.69066
Cabo Verde,2002,15983976.28506
Cabo Verde,2003,18665294.18549
Cabo Verde,2005,34007583.1696
Cabo Verde,2006,16471549.269450001
Cabo Verde,2007,13872822.79655
Cabo Verde,2008,15659787.07514
Cabo Verde,2009,15524470.9648
Cabo Verde,2010,14809104.9686
Cabo Verde,2011,10000000.0
Cabo Verde,2012,64310763.433299996
Cabo Verde,2013,19625362.9763
Cabo Verde,2014,15500000.0
Cameroon,2000,116358162.511
Cameroon,2001,72217888.31595
Cameroon,2002,102358925.05650002
Cameroon,2003,3985943.4680000003
Cameroon,2004,23424704.7126
Cameroon,2005,20631267.1229
Cameroon,2006,62042835.5816
Cameroon,2007,85371217.2094
Cameroon,2008,130498225.6261
Cameroon,2009,103496473.099
Cameroon,2010,59951342.1834
Cameroon,2011,60000000.0
Cameroon,2012,129603370.58299999
Cameroon,2013,163200386.85480002
Cameroon,2014,191000000.0
Central African Republic,2000,10221426.3763
Central African Republic,2001,21240555.387000002
Central African Republic,2006,90044469.3397
Central African Republic,2007,19208523.8721
Central African Republic,2008,8247487.859569999
Central African Republic,2009,21734259.35079
Central African Republic,2010,33397084.998289995
Central African Republic,2011,23800000.0
Central African Republic,2012,16691343.1812
Central African Republic,2014,50000000.0
Chad,2000,241749510.58209997
Chad,2001,80664132.6934
Chad,2002,67378607.7248
Chad,2003,123239110.12539999
Chad,2004,56219291.310100004
Chad,2007,26678505.378
Chad,2010,20426351.6809
Chad,2011,52400000.0
Chad,2012,24546092.9135
Chad,2013,15493707.6128
Chad,2014,54190000.0
Comoros,2001,21740333.160889998
Comoros,2004,15577428.6339
Comoros,2006,5490516.42315
Comoros,2010,8487149.123399999
Comoros,2011,1800000.0
Comoros,2012,4909218.5826900005
Comoros,2013,11878509.16984
Comoros,2014,3800000.0
Cote D'Ivoire,2000,29642136.49127
Cote D'Ivoire,2002,260661767.1108
Cote D'Ivoire,2007,128056825.814
Cote D'Ivoire,2008,454133825.1791
Cote D'Ivoire,2009,222517417.1623
Cote D'Ivoire,2010,142984461.7662
Cote D'Ivoire,2011,200000000.0
Cote D'Ivoire,2012,98184371.6538
Cote D'Ivoire,2013,134278799.3113
Cote D'Ivoire,2014,145000000.0
Democratic Republic of Congo,2001,62472221.7266
Democratic Republic of Congo,2002,1111501120.133
Democratic Republic of Congo,2003,402206984.385
Democratic Republic of Congo,2004,541110678.8607
Democratic Republic of Congo,2005,506712989.2276
Democratic Republic of Congo,2007,364961953.57039994
Democratic Republic of Congo,2008,417594322.0037
Democratic Republic of Congo,2009,169734215.8823
Democratic Republic of Congo,2010,602577374.5853999
Democratic Republic of Congo,2011,130000000.0
Democratic Republic of Congo,2012,73638278.7404
Democratic Republic of Congo,2013,554623086.84777
Democratic Republic of Congo,2014,422200000.0
Djibouti,2000,31941957.425899997
Djibouti,2001,12494444.3453
Djibouti,2002,18443049.5597
Djibouti,2003,27696888.14627
Djibouti,2004,7566179.622160001
Djibouti,2005,19270963.796070002
Djibouti,2007,2134280.43023
Djibouti,2008,3131957.41503
Djibouti,2009,7244753.1169300005
Djibouti,2010,9089726.498
Djibouti,2011,5830000.0
Djibouti,2012,18851399.35754
Djibouti,2013,13427879.93112
Djibouti,2014,12600000.0
Eastern Africa,2003,215072357.518
Eastern Africa,2006,218544515.70700002
Eastern Africa,2007,175544565.387
Eastern Africa,2009,342573325.957
Eastern Africa,2010,65017077.4003
Eastern Africa,2011,70000000.0
Eastern Africa,2012,671581102.112
Eastern Africa,2013,444049660.18399996
Eastern Africa,2014,416060000.0
Egypt,2000,63883914.8518
Egypt,2002,61476831.8657
Egypt,2003,21495193.62654
Egypt,2004,392363803.935
